1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 10 27.13205950767080 0.000000000000000
 11 28.16005077417033 0.000000000000000
 12 32.01577602323369 0.000000000000000

 spin=1 k-point=5/6916 Cartesian=-0.04036067659165445 0.04036067659165445 0.04036067659165445 (519 plane wave)
 1 -3.117360144576728 0.0002893518518518443
 2 14.22290215870080 0.000000000000000
 3 19.28174751798716 0.000000000000000
 4 19.28174754379266 0.000000000000000
 5 21.74878220978098 0.000000000000000
 6 24.55485513864877 0.000000000000000
 7 24.55485515407035 0.000000000000000
 8 26.04581715330871 0.000000000000000
 9 26.04581715765454 0.000000000000000
 10 27.14035565525743 0.000000000000000
 11 28.87341994101144 0.000000000000000
 12 33.64312523355036 0.000000000000000

 spin=1 k-point=6/6916 Cartesian=-0.05045084573956541 0.05045084573956541 0.05045084573956541 (516 plane wave)
 1 -2.707478751940539 0.0002893518518518443
 2 12.48901468764328 0.000000000000000
 3 18.94994982592384 0.000000000000000
 4 18.94994985504448 0.000000000000000
 5 21.57391512280989 0.000000000000000
 6 24.09014148920280 0.000000000000000
 7 24.09014152097413 0.000000000000000
 8 26.45878595783241 0.000000000000000
 9 26.62724759191438 0.000000000000000
 10 26.62724760603615 0.000000000000000
 11 30.02052863295564 0.000000000000000
 12 35.79936821023328 0.000000000000000

 spin=1 k-point=7/6916 Cartesian=-0.06054101488747982 0.06054101488747982 0.06054101488747982 (516 plane wave)
 1 -2.206622388988755 0.0002893518518518443
 2 10.83380251094323 0.000000000000000
 3 18.70430503031174 0.000000000000000
 4 18.70430506389271 0.000000000000000
 5 21.44602546815347 0.000000000000000
 6 23.26619134086735 0.000000000000000
 7 23.26619137741451 0.000000000000000
 8 25.70162285136374 0.000000000000000
 9 27.75068974083578 0.000000000000000
 10 27.75068975448142 0.000000000000000
 11 31.22583889913217 0.000000000000000
 12 38.24331975375357 0.000000000000000

 spin=1 k-point=8/6916 Cartesian=-0.07063118403539421 0.07063118403539421 0.07063118403539421 (510 plane wave)
 1 -1.614871522753626 0.0002893518518518443
 2 9.261378645521896 0.000000000000000
 3 18.54281058676145 0.000000000000000
 4 18.54281062600127 0.000000000000000
 5 21.37855066845112 0.000000000000000
 6 22.46609706816829 0.000000000000000
 7 22.46609711026064 0.000000000000000
 8 24.96342686997065 0.000000000000000
 9 29.03646001623695 0.000000000000000
 10 29.03646002882697 0.000000000000000
 11 32.49419032321264 0.000000000000000
 12 40.86627762377182 0.000000000000000

 spin=1 k-point=9/6916 Cartesian=-0.08072135318330517 0.08072135318330517 0.08072135318330517 (516 plane wave)
 1 -0.9323307964959804 0.0002893518518518443
 2 7.774241817900053 1.152252143882392e-08
 3 18.46150625243987 0.000000000000000
 4 18.46150629958678 0.000000000000000
 5 21.37917645180743 0.000000000000000
 6 21.74645668312931 0.000000000000000
 7 21.74645673303202 0.000000000000000
 8 24.27674428559303 0.000000000000000
 9 30.43195274815037 0.000000000000000
 10 30.43195276015733 0.000000000000000
 11 33.82969919685616 0.000000000000000
 12 43.60151517061347 0.000000000000000

 spin=1 k-point=10/6916 Cartesian=-0.09081152233121957 0.09081152233121957 0.09081152233121957 (510 plane wave)
 1 -0.1591314658372106 0.0002893518518518443
 2 6.374060838731431 0.0002893518468461160
 3 18.45258699636893 0.000000000000000
 4 18.45258705455532 0.000000000000000
 5 21.12764764066045 0.000000000000000
 6 21.12764770152259 0.000000000000000
 7 21.45159326801847 0.000000000000000
 8 23.65777255416518 0.000000000000000
 9 31.92312704298289 0.000000000000000
 10 31.92312705453207 0.000000000000000
 11 35.22176393792454 0.000000000000000
 12 42.91895481946192 0.000000000000000

 spin=1 k-point=11/6916 Cartesian=-0.1009016914791340 0.1009016914791340 0.1009016914791340 (504 plane wave)
 1 0.7045049395253855 0.0002893518518518443
 2 5.062002463491510 0.0002893518518518443
 3 18.49976944690936 0.000000000000000
 4 18.49976952028636 0.000000000000000
 5 20.63036192231950 0.000000000000000
 6 20.63036199838399 0.000000000000000
 7 21.59476015583411 0.000000000000000
 8 23.11839217074088 0.000000000000000
 9 33.50007450489097 0.000000000000000
 10 33.50007451632490 0.000000000000000
 11 36.63201740815019 0.000000000000000
 12 40.91010389698788 0.000000000000000

 spin=1 k-point=12/6916 Cartesian=-0.1109918606270449 0.1109918606270449 0.1109918606270449 (501 plane wave)
 1 1.658055516211492 0.0002893518518518443
 2 3.839186599995152 0.0002893518518518443
 3 18.56905414515066 0.000000000000000
 4 18.56905423619597 0.000000000000000
 5 20.29047116052593 0.000000000000000
 6 20.29047125414514 0.000000000000000
 7 21.79348272393037 0.000000000000000
 8 22.67987090043831 0.000000000000000
 9 35.13436181398398 0.000000000000000
 10 35.13436182553797 0.000000000000000
 11 37.92569488175690 0.000000000000000
 12 39.00806002321206 0.000000000000000

 spin=1 k-point=13/6916 Cartesian=-0.1210820297749593 0.1210820297749593 0.1210820297749593 (502 plane wave)
 1 2.649547934127258 0.0001446759259259222
 2 2.757901950871493 0.0001446759259259222
 3 18.60407871916441 0.000000000000000
 4 18.60407881961003 0.000000000000000
 5 20.16516587745846 0.000000000000000
 6 20.16516598046856 0.000000000000000
 7 21.93552214634298 0.000000000000000
 8 22.45757526595235 0.000000000000000
 9 36.37839368935568 0.000000000000000
 10 36.37839370340113 0.000000000000000
 11 37.67414802370391 0.000000000000000
 12 37.67414803303576 0.000000000000000

 spin=1 k-point=14/6916 Cartesian=0.01009016914791470 -0.01009016914791470 0.01009016914791470 (531 plane wave)
 1 -3.800674354868321 0.0002893518518518443
 2 19.76742153164473 0.000000000000000
 3 20.79344000974735 0.000000000000000
 4 20.79344003328391 0.000000000000000
 5 22.18659302163845 0.000000000000000
 6 22.27231485492750 0.000000000000000
 7 22.27231487128739 0.000000000000000
 8 24.15997824877442 0.000000000000000
 9 27.96701558525085 0.000000000000000
 10 28.96980447002908 0.000000000000000
 11 28.96980447509009 0.000000000000000
 12 31.29828001936669 0.000000000000000

 spin=1 k-point=15/6916 Cartesian=0.000000000000000 0.000000000000000 0.02018033829582941 (531 plane wave)
 1 -3.785488071595603 0.0002893518518518443
 2 20.09469810195498 0.000000000000000
 3 20.09469810994859 0.000000000000000
 4 20.82646156897511 0.000000000000000
 5 21.10556797931483 0.000000000000000
 6 23.00387085013137 0.000000000000000
 7 23.00387085858895 0.000000000000000
 8 24.15932291581338 0.000000000000000
 9 27.58283280839411 0.000000000000000
 10 28.58125107599678 0.000000000000000
 11 29.81845385287183 0.000000000000000
 12 31.48107191678802 0.000000000000000

 spin=1 k-point=16/6916 Cartesian=-0.01009016914791096 0.01009016914791096 0.03027050744374037 (531 plane wave)
 1 -3.679184596681226 0.0002893518518518443
 2 18.52237900565090 0.000000000000000
 3 19.47564222283087 0.000000000000000
 4 20.49644658704851 0.000000000000000
 5 21.43148492755140 0.000000000000000
 6 23.22905880301290 0.000000000000000
 7 23.81830399817911 0.000000000000000
 8 25.51296488470186 0.000000000000000
 9 26.59015463125919 0.000000000000000
 10 28.70086738334409 0.000000000000000
 11 29.09973723278371 0.000000000000000
 12 31.42107553867211 0.000000000000000

 spin=1 k-point=17/6916 Cartesian=-0.02018033829582535 0.02018033829582535 0.04036067659165476 (525 plane wave)
 1 -3.481773521652010 0.0002893518518518443
 2 16.67021141659118 0.000000000000000
 3 18.94303425014405 0.000000000000000
 4 20.04638017710246 0.000000000000000
 5 22.08138473837849 0.000000000000000
 6 23.20876263808151 0.000000000000000
 7 24.68560606705764 0.000000000000000
 8 25.47774622216461 0.000000000000000
 9 27.13550359917219 0.000000000000000
 10 28.00926075625160 0.000000000000000
 11 28.72830580085981 0.000000000000000
 12 31.76936594674175 0.000000000000000

 spin=1 k-point=18/6916 Cartesian=-0.03027050744373975 0.03027050744373975 0.05045084573956916 (519 plane wave)
 1 -3.193283374494669 0.0002893518518518443
 2 14.85050107635045 0.000000000000000
 3 18.49869487848709 0.000000000000000
 4 19.63736953773250 0.000000000000000
 5 22.32582576533196 0.000000000000000
 6 23.51919647034895 0.000000000000000
 7 24.58216571949201 0.000000000000000
 8 25.45006734915896 0.000000000000000
 9 27.13844943350716 0.000000000000000
 10 28.00918473027073 0.000000000000000
 11 28.79220722618452 0.000000000000000
 12 33.09179111409557 0.000000000000000

 spin=1 k-point=19/6916 Cartesian=-0.04036067659165071 0.04036067659165071 0.06054101488748011 (516 plane wave)
 1 -2.813752401610515 0.0002893518518518443
 2 13.09471213072300 0.000000000000000
 3 18.14323578479609 0.000000000000000
 4 19.29723185485209 0.000000000000000
 5 22.17436821753012 0.000000000000000
 6 23.23448461335807 0.000000000000000
 7 24.83683952365276 0.000000000000000
 8 25.32003731590815 0.000000000000000
 9 27.32680713212724 0.000000000000000
 10 27.42353768686984 0.000000000000000
 11 29.94895158458990 0.000000000000000
 12 35.09062541297842 0.000000000000000

 spin=1 k-point=20/6916 Cartesian=-0.05045084573956511 0.05045084573956511 0.07063118403539452 (517 plane wave)
 1 -2.343232391506326 0.0002893518518518443
 2 11.41424935387490 0.000000000000000
 3 17.87673793436800 0.000000000000000
 4 19.03174053642415 0.000000000000000
 5 21.80735505332283 0.000000000000000
 6 22.62062292902456 0.000000000000000
 7 24.52263705278825 0.000000000000000
 8 25.67997705724542 0.000000000000000
 9 26.86818006381997 0.000000000000000
 10 28.35829040281675 0.000000000000000
 11 31.17505273825473 0.000000000000000
 12 37.44809530748633 0.000000000000000

 spin=1 k-point=21/6916 Cartesian=-0.06054101488747950 0.06054101488747950 0.08072135318330892 (510 plane wave)
 1 -1.781792818325107 0.0002893518518518443
 2 9.814787875320476 0.000000000000000
 3 17.69890224187093 0.000000000000000
 4 18.83872950609209 0.000000000000000
 5 21.19092044709132 0.000000000000000
 6 22.33418615172885 0.000000000000000
 7 23.69288352501962 0.000000000000000
 8 25.57948608318910 0.000000000000000
 9 27.44150961524002 0.000000000000000
 10 29.60177760462651 0.000000000000000
 11 32.44514918086532 0.000000000000000
 12 40.01596269883389 0.000000000000000

 spin=1 k-point=22/6916 Cartesian=-0.07063118403539047 0.07063118403539047 0.09081152233121988 (506 plane wave)
 1 -1.129529848297360 0.0002893518518518443
 2 8.299563851676456 3.152640798540597e-13
 3 17.60901726046431 0.000000000000000
 4 18.70651478329503 0.000000000000000
 5 20.53397874479744 0.000000000000000
 6 22.25011761710988 0.000000000000000
 7 22.92667762600232 0.000000000000000
 8 24.95012774738824 0.000000000000000
 9 28.70536600548421 0.000000000000000
 10 30.96289336577657 0.000000000000000
 11 33.77547041279554 0.000000000000000
 12 42.71843054013387 0.000000000000000

 spin=1 k-point=23/6916 Cartesian=-0.08072135318330487 0.08072135318330487 0.1009016914791343 (506 plane wave)
 1 -0.3865711638633746 0.0002893518518518443
 2 6.870612806611455 0.0002892489769368049
 3 17.60579524657334 0.000000000000000
 4 18.60168010136460 0.000000000000000
 5 19.98287453180344 0.000000000000000
 6 22.24421216817160 0.000000000000000
 7 22.27570326140719 0.000000000000000
 8 24.32195858067051 0.000000000000000
 9 30.13100521334260 0.000000000000000
 10 32.42126665589075 0.000000000000000
 11 35.16404010007920 0.000000000000000
 12 42.66585323871604 0.000000000000000

 spin=1 k-point=24/6916 Cartesian=-0.09081152233121925 0.09081152233121925 0.1109918606270487 (506 plane wave)
 1 0.4468976975677748 0.0002893518518518443
 2 5.529315615223712 0.0002893518518518440
 3 17.68698064520937 0.000000000000000
 4 18.44855730524588 0.000000000000000
 5 19.64203182301522 0.000000000000000
 6 21.65381943019303 0.000000000000000
 7 22.39057482905208 0.000000000000000
 8 23.75309998965179 0.000000000000000
 9 31.66042887196015 0.000000000000000
 10 33.96391453369986 0.000000000000000
 11 36.58396899391492 0.000000000000000
 12 40.65225741064771 0.000000000000000

 spin=1 k-point=25/6916 Cartesian=-0.1009016914791302 0.1009016914791302 0.1210820297749596 (507 plane wave)
 1 1.370518892899988 0.0002893518518518443
 2 4.276768563577166 0.0002893518518518443
 3 17.84848779711948 0.000000000000000
 4 18.18692574543121 0.000000000000000
 5 19.58050776836192 0.000000000000000
 6 21.16208256502048 0.000000000000000
 7 22.58763401426915 0.000000000000000
 8 23.26012577188127 0.000000000000000
 9 33.27027380977572 0.000000000000000
 10 35.54826799849061 0.000000000000000
 11 37.91676985717821 0.000000000000000
 12 38.74305821713369 0.000000000000000

 spin=1 k-point=26/6916 Cartesian=-0.1109918606270446 0.1109918606270446 0.1311721989228740 (501 plane wave)
 1 2.381738613349890 0.0002893518518518443
 2 3.115958242828951 0.0002893518518518443
 3 17.87723869452576 0.000000000000000
 4 18.08245738131307 0.000000000000000
 5 19.74088723730467 0.000000000000000
 6 20.77798460718047 0.000000000000000
 7 22.77470580320398 0.000000000000000
 8 22.93969958929103 0.000000000000000
 9 34.89505732820307 0.000000000000000
 10 36.32688108722407 0.000000000000000
 11 37.81540010430547 0.000000000000000
 12 38.04859126427236 0.000000000000000

 spin=1 k-point=27/6916 Cartesian=-0.1210820297749590 0.1210820297749590 0.1009016914791308 (503 plane wave)
 1 2.035691333248710 0.0002893518518518443
 2 3.491914525869871 0.0002893518518518443
 3 17.59578787496988 0.000000000000000
 4 18.37273992805800 0.000000000000000
 5 20.04699239857790 0.000000000000000
 6 20.51809231652275 0.000000000000000
 7 22.48727258689511 0.000000000000000
 8 23.25898059725697 0.000000000000000
 9 34.80178344033974 0.000000000000000
 10 35.67783463090540 0.000000000000000
 11 37.44529653870107 0.000000000000000
 12 39.02256575176444 0.000000000000000

 spin=1 k-point=28/6916 Cartesian=-0.1109918606270481 0.1109918606270481 0.09081152233121988 (505 plane wave)
 1 1.052691044997010 0.0002893518518518443
 2 4.684295806187465 0.0002893518518518443
 3 17.37733329709403 0.000000000000000
 4 18.68586268949679 0.000000000000000
 5 20.41582020082529 0.000000000000000
 6 20.46083196727214 0.000000000000000
 7 22.24174234144590 0.000000000000000
 8 23.70437923360775 0.000000000000000
 9 33.12458945767479 0.000000000000000
 10 34.37239266196078 0.000000000000000
 11 37.75232552633160 0.000000000000000
 12 39.03805784109478 0.000000000000000

 spin=1 k-point=29/6916 Cartesian=-0.1009016914791337 0.1009016914791337 0.08072135318330548 (506 plane wave)
 1 0.1590490825604043 0.0002893518518518443
 2 5.966528124184880 0.0002893518518503999
 3 17.23570420491003 0.000000000000000
 4 18.96613116755444 0.000000000000000
 5 20.52628670375881 0.000000000000000
 6 20.95534712900744 0.000000000000000
 7 22.09346032932815 0.000000000000000
 8 24.23000822782019 0.000000000000000
 9 31.51415645468118 0.000000000000000
 10 32.83858251841379 0.000000000000000
 11 36.33755423237911 0.000000000000000
 12 40.94883916511751 0.000000000000000

 spin=1 k-point=30/6916 Cartesian=-0.09081152233121925 0.09081152233121925 0.07063118403539108 (506 plane wave)
 1 -0.6442795299473112 0.0002893518518518443
 2 7.337132846087854 5.775104429426445e-05
 3 17.17693605166598 0.000000000000000
 4 19.17688318164435 0.000000000000000
 5 20.88473204080347 0.000000000000000
 6 21.45513146099887 0.000000000000000
 7 22.11109288400647 0.000000000000000
 8 24.82770539027186 0.000000000000000
 9 29.99048371590905 0.000000000000000
 10 31.36057661575671 0.000000000000000
 11 34.90639166845531 0.000000000000000
 12 42.87749984208073 0.000000000000000

 spin=1 k-point=31/6916 Cartesian=-0.08072135318330831 0.08072135318330831 0.06054101488748012 (508 plane wave)
 1 -1.357026499907859 0.0002893518518518443
 2 8.794956510656371 0.000000000000000
 3 17.20394959174379 0.000000000000000
 4 19.35233355554816 0.000000000000000
 5 21.45367045744096 0.000000000000000
 6 21.72194727802948 0.000000000000000
 7 22.52519519854270 0.000000000000000
 8 25.48207696687373 0.000000000000000
 9 28.56130578549160 0.000000000000000
 10 29.98114688607122 0.000000000000000
 11 33.52277964461217 0.000000000000000
 12 41.79898254086917 0.000000000000000

 spin=1 k-point=32/6916 Cartesian=-0.07063118403539391 0.07063118403539391 0.05045084573956572 (510 plane wave)
 1 -1.979027930633191 0.0002893518518518443
 2 10.33841845017345 0.000000000000000
 3 17.31822171795683 0.000000000000000
 4 19.54874214915465 0.000000000000000
 5 21.83317876877994 0.000000000000000
 6 22.16819669722196 0.000000000000000
 7 23.24734522392230 0.000000000000000
 8 26.14271577208582 0.000000000000000
 9 27.23669342959453 0.000000000000000
 10 28.75372850906363 0.000000000000000
 11 32.19971401723416 0.000000000000000
 12 39.13396877446041 0.000000000000000

 spin=1 k-point=33/6916 Cartesian=-0.06054101488747950 0.06054101488747950 0.04036067659165132 (514 plane wave)
 1 -2.510172912694704 0.0002893518518518443
 2 11.96510947846506 0.000000000000000
 3 17.52045279530763 0.000000000000000
 4 19.80033464321989 0.000000000000000
 5 21.95716591123300 0.000000000000000
 6 22.96270861263654 0.000000000000000
 7 24.08830831459005 0.000000000000000
 8 26.04826706589879 0.000000000000000
 9 26.51578423302791 0.000000000000000
 10 27.96758134634493 0.000000000000000
 11 30.92990562950535 0.000000000000000
 12 36.62616666479653 0.000000000000000

 spin=1 k-point=34/6916 Cartesian=-0.05045084573956855 0.05045084573956855 0.03027050744374036 (519 plane wave)
 1 -2.950373059586917 0.0002893518518518443
 2 13.67100991771709 0.000000000000000
 3 17.81085724161192 0.000000000000000
 4 20.12322941354198 0.000000000000000
 5 22.11264736322725 0.000000000000000
 6 23.62024861374016 0.000000000000000
 7 24.95326559951096 0.000000000000000
 8 25.19630175375481 0.000000000000000
 9 25.98932508388063 0.000000000000000
 10 28.24914364747440 0.000000000000000
 11 29.68390490294307 0.000000000000000
 12 34.36459768244525 0.000000000000000

 spin=1 k-point=35/6916 Cartesian=-0.04036067659165415 0.04036067659165415 0.02018033829582596 (523 plane wave)
 1 -3.299562611253138 0.0002893518518518443
 2 15.44861433324543 0.000000000000000
 3 18.18939319361867 0.000000000000000
 4 20.52425087992619 0.000000000000000
 5 22.27635156012446 0.000000000000000
 6 23.31517248210193 0.000000000000000
 7 24.87854767875894 0.000000000000000
 8 25.49793546951431 0.000000000000000
 9 26.13043235899537 0.000000000000000
 10 28.29555920060060 0.000000000000000
 11 28.95941878367348 0.000000000000000
 12 32.54812547319025 0.000000000000000

 spin=1 k-point=36/6916 Cartesian=-0.03027050744373975 0.03027050744373975 0.01009016914791157 (530 plane wave)
 1 -3.557698495984030 0.0002893518518518443
 2 17.28023834120722 0.000000000000000
 3 18.65736775917752 0.000000000000000
 4 21.00247570667993 0.000000000000000
 5 22.38644950746624 0.000000000000000
 6 22.47740585389542 0.000000000000000
 7 24.07461568558289 0.000000000000000
 8 26.52005863321366 0.000000000000000
 9 26.69501179968234 0.000000000000000
 10 27.17085719779296 0.000000000000000
 11 29.29040578473748 0.000000000000000
 12 31.59748402042216 0.000000000000000

 spin=1 k-point=37/6916 Cartesian=0.02018033829582879 -0.02018033829582879 0.000000000000000 (531 plane wave)
 1 -3.724741588461395 0.0002893518518518443
 2 19.03113058572090 0.000000000000000
 3 19.30283512417079 0.000000000000000
 4 21.43002197420412 0.000000000000000
 5 21.76729650923272 0.000000000000000
 6 22.32679118814432 0.000000000000000
 7 23.32905025982592 0.000000000000000
 8 25.19601078099572 0.000000000000000
 9 27.71852354293944 0.000000000000000
 10 27.79961516844504 0.000000000000000
 11 29.19655228624960 0.000000000000000
 12 31.54923352772093 0.000000000000000

 spin=1 k-point=38/6916 Cartesian=0.02018033829582566 -0.02018033829582566 0.02018033829582566 (531 plane wave)
 1 -3.663996135892750 0.0002893518518518443
 2 17.88990049739761 0.000000000000000
 3 20.20582763008271 0.000000000000000
 4 20.20582765485948 0.000000000000000
 5 22.12888713973154 0.000000000000000
 6 23.10136321373511 0.000000000000000
 7 23.10136322833274 0.000000000000000
 8 25.79381555496395 0.000000000000000
 9 27.78928763564164 0.000000000000000
 10 27.78928764560252 0.000000000000000
 11 28.15706649369457 0.000000000000000
 12 31.27481873694985 0.000000000000000

 spin=1 k-point=39/6916 Cartesian=0.01009016914791096 -0.01009016914791096 0.03027050744374037 (531 plane wave)
 1 -3.679184596682060 0.0002893518518518443
 2 18.52237900340461 0.000000000000000
 3 19.47564222220479 0.000000000000000
 4 20.49644658763084 0.000000000000000
 5 21.43148493519893 0.000000000000000
 6 23.22905879691621 0.000000000000000
 7 23.81830399995684 0.000000000000000
 8 25.51296488537444 0.000000000000000
 9 26.59015462990111 0.000000000000000
 10 28.70086738077530 0.000000000000000
 11 29.09973723055704 0.000000000000000
 12 31.42107554139609 0.000000000000000

 spin=1 k-point=40/6916 Cartesian=0.000000000000000 0.000000000000000 0.04036067659165132 (532 plane wave)
 1 -3.603262877381507 0.0002893518518518443
 2 18.82792566845157 0.000000000000000
 3 18.82792567642756 0.000000000000000
 4 19.63463087708825 0.000000000000000
 5 20.51741705244244 0.000000000000000
 6 24.61564651834982 0.000000000000000
 7 24.61564652699055 0.000000000000000
 8 25.32611950046429 0.000000000000000
 9 25.71812304890070 0.000000000000000
 10 29.24151246095344 0.000000000000000
 11 30.00157290713561 0.000000000000000
 12 31.68416738585235 0.000000000000000

 spin=1 k-point=41/6916 Cartesian=-0.01009016914791439 0.01009016914791439 0.05045084573956572 (524 plane wave)
 1 -3.436235962588075 0.0002893518518518443
 2 17.34138883070781 0.000000000000000
 3 18.26708353510023 0.000000000000000
 4 19.49739668836517 0.000000000000000
 5 20.63043085209801 0.000000000000000
 6 24.12694857615714 0.000000000000000
 7 24.82194724013185 0.000000000000000
 8 25.47693164579582 0.000000000000000
 9 27.15336480264470 0.000000000000000
 10 29.36388085720798 0.000000000000000
 11 29.62518042573515 0.000000000000000
 12 31.84576865309354 0.000000000000000

 spin=1 k-point=42/6916 Cartesian=-0.02018033829582879 0.02018033829582879 0.06054101488748011 (517 plane wave)
 1 -3.178130674333178 0.0002893518518518443
 2 15.54395721200073 0.000000000000000
 3 17.79486340084420 0.000000000000000
 4 19.18725050011441 0.000000000000000
 5 21.29960038525397 0.000000000000000
 6 23.09320487935291 0.000000000000000
 7 24.66009607351227 0.000000000000000
 8 26.32380944594223 0.000000000000000
 9 28.41974742988783 0.000000000000000
 10 28.73752352336983 0.000000000000000
 11 29.40927799599667 0.000000000000000
 12 32.76402084159638 0.000000000000000

 spin=1 k-point=43/6916 Cartesian=-0.03027050744373975 0.03027050744373975 0.07063118403539106 (514 plane wave)
 1 -2.828982695240799 0.0002893518518518443
 2 13.77802137823725 0.000000000000000
 3 17.41205220745102 0.000000000000000
 4 18.86038315777738 0.000000000000000
 5 21.47611709128921 0.000000000000000
 6 22.78951066739197 0.000000000000000
 7 24.51501036813458 0.000000000000000
 8 26.58461135806960 0.000000000000000
 9 28.17570035891041 0.000000000000000
 10 28.68362999914680 0.000000000000000
 11 30.20316807279975 0.000000000000000
 12 34.53157067575513 0.000000000000000

 spin=1 k-point=44/6916 Cartesian=-0.04036067659165415 0.04036067659165415 0.08072135318330548 (511 plane wave)
 1 -2.388838795857143 0.0002893518518518443
 2 12.07762898158680 0.000000000000000
 3 17.11899154281267 0.000000000000000
 4 18.58559807263373 0.000000000000000
 5 20.72029314012164 0.000000000000000
 6 23.43591369363967 0.000000000000000
 7 24.57136822651647 0.000000000000000
 8 25.88015949688077 0.000000000000000
 9 27.92655092051219 0.000000000000000
 10 29.05972645465803 0.000000000000000
 11 31.50504111598060 0.000000000000000
 12 36.76698125574499 0.000000000000000

 spin=1 k-point=45/6916 Cartesian=-0.05045084573956855 0.05045084573956855 0.09081152233121988 (513 plane wave)
 1 -1.857767717991926 0.0002893518518518443
 2 10.45396531329484 0.000000000000000
 3 16.91576569529046 0.000000000000000
 4 18.36679818856295 0.000000000000000
 5 19.90194256436591 0.000000000000000
 6 23.77374083664256 0.000000000000000
 7 25.03765747452515 0.000000000000000
 8 25.17619613828868 0.000000000000000
 9 27.25554321391651 0.000000000000000
 10 30.25566099989895 0.000000000000000
 11 32.80333622971148 0.000000000000000
 12 39.26324025642936 0.000000000000000

 spin=1 k-point=46/6916 Cartesian=-0.06054101488747950 0.06054101488747950 0.1009016914791308 (508 plane wave)
 1 -1.235857212325426 0.0002893518518518443
 2 8.912333349057347 0.000000000000000
 3 16.80226857328508 0.000000000000000
 4 18.16919862980666 0.000000000000000
 5 19.20365142276672 0.000000000000000
 6 23.83807136127638 0.000000000000000
 7 24.24198530343403 0.000000000000000
 8 25.71011023149526 0.000000000000000
 9 27.16564268720087 0.000000000000000
 10 31.58176226431097 0.000000000000000
 11 34.14077090692320 0.000000000000000
 12 41.92159169530463 0.000000000000000

 spin=1 k-point=47/6916 Cartesian=-0.07063118403539391 0.07063118403539391 0.1109918606270452 (506 plane wave)
 1 -0.5232311803748525 0.0002893518518518443
 2 7.455690979221445 6.583657338768857e-06
 3 16.77818831189485 0.000000000000000
 4 17.87343259886072 0.000000000000000
 5 18.76786558488777 0.000000000000000
 6 23.52324833134736 0.000000000000000
 7 23.89726377291806 0.000000000000000
 8 25.36476860146868 0.000000000000000
 9 28.19869151180270 0.000000000000000
 10 33.00719360559433 0.000000000000000
 11 35.52813465665169 0.000000000000000
 12 42.46215839909011 0.000000000000000

 spin=1 k-point=48/6916 Cartesian=-0.08072135318330829 0.08072135318330829 0.1210820297749596 (506 plane wave)
 1 0.2799423174819076 0.0002893518518518443
 2 6.085881853353488 0.0002893518518361271
 3 16.84298416640727 0.000000000000000
 4 17.41471106694346 0.000000000000000
 5 18.66662633663232 0.000000000000000
 6 22.89054861648612 0.000000000000000
 7 24.00863217842250 0.000000000000000
 8 24.83425643997856 0.000000000000000
 9 29.60666989064192 0.000000000000000
 10 34.51455999824801 0.000000000000000
 11 36.94362936106533 0.000000000000000
