                                                                                     
                              ABACUS v3.11.0-beta.5

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Tue Aug 11 19:53:04 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.s2_g2_al108_localized_r1/
                           global_in_card = INPUT
                               pseudo_dir = ./
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 16
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |                        #Setup Unitcell#                            |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

 READING UNITCELL INFORMATION
                       Number of elements = 1
                  Lattice constant (Bohr) = 1.88973
              Lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               Atom label = Al
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 108

                        TOTAL ATOM NUMBER = 108

 DIRECT COORDINATES
 atom                  x                  y                  z     mag
   Al     0.166666666668     0.666666666668     0.166666666668  0.0000
   Al     0.166666666668     0.666666666668     0.500000000000  0.0000
   Al     0.166666666668     0.666666666668     0.833333333332  0.0000
   Al     0.166666666668     0.833333333332     0.000000000000  0.0000
   Al     0.166666666668     0.833333333332     0.333333333332  0.0000
   Al     0.166666666668     0.833333333332     0.666666666668  0.0000
   Al     0.333333333332     0.000000000000     0.000000000000  0.0000
   Al     0.333333333332     0.000000000000     0.333333333332  0.0000
   Al     0.333333333332     0.000000000000     0.666666666668  0.0000
   Al     0.333333333332     0.166666666668     0.166666666668  0.0000
   Al     0.333333333332     0.166666666668     0.500000000000  0.0000
   Al     0.333333333332     0.166666666668     0.833333333332  0.0000
   Al     0.333333333332     0.333333333332     0.000000000000  0.0000
   Al     0.333333333332     0.333333333332     0.333333333332  0.0000
   Al     0.333333333332     0.333333333332     0.666666666668  0.0000
   Al     0.333333333332     0.500000000000     0.166666666668  0.0000
   Al     0.337448559671     0.500000000000     0.500000000000  0.0000
   Al     0.333333333332     0.500000000000     0.833333333332  0.0000
   Al     0.333333333332     0.666666666668     0.000000000000  0.0000
   Al     0.333333333332     0.666666666668     0.333333333332  0.0000
   Al     0.333333333332     0.666666666668     0.666666666668  0.0000
   Al     0.333333333332     0.833333333332     0.166666666668  0.0000
   Al     0.333333333332     0.833333333332     0.500000000000  0.0000
   Al     0.333333333332     0.833333333332     0.833333333332  0.0000
   Al     0.500000000000     0.000000000000     0.166666666668  0.0000
   Al     0.500000000000     0.000000000000     0.500000000000  0.0000
   Al     0.500000000000     0.000000000000     0.833333333332  0.0000
   Al     0.500000000000     0.166666666668     0.000000000000  0.0000
   Al     0.500000000000     0.166666666668     0.333333333332  0.0000
   Al     0.500000000000     0.166666666668     0.666666666668  0.0000
   Al     0.500000000000     0.333333333332     0.166666666668  0.0000
   Al     0.500000000000     0.333333333332     0.500000000000  0.0000
   Al     0.500000000000     0.333333333332     0.833333333332  0.0000
   Al     0.500000000000     0.500000000000     0.000000000000  0.0000
   Al     0.500000000000     0.500000000000     0.333333333332  0.0000
   Al     0.500000000000     0.500000000000     0.666666666668  0.0000
   Al     0.500000000000     0.666666666668     0.166666666668  0.0000
   Al     0.500000000000     0.666666666668     0.500000000000  0.0000
   Al     0.500000000000     0.666666666668     0.833333333332  0.0000
   Al     0.500000000000     0.833333333332     0.000000000000  0.0000
   Al     0.500000000000     0.833333333332     0.333333333332  0.0000
   Al     0.500000000000     0.833333333332     0.666666666668  0.0000
   Al     0.666666666668     0.000000000000     0.000000000000  0.0000
   Al     0.666666666668     0.000000000000     0.333333333332  0.0000
   Al     0.666666666668     0.000000000000     0.666666666668  0.0000
   Al     0.666666666668     0.166666666668     0.166666666668  0.0000
   Al     0.666666666668     0.166666666668     0.500000000000  0.0000
   Al     0.666666666668     0.166666666668     0.833333333332  0.0000
   Al     0.666666666668     0.333333333332     0.000000000000  0.0000
   Al     0.666666666668     0.333333333332     0.333333333332  0.0000
   Al     0.666666666668     0.333333333332     0.666666666668  0.0000
   Al     0.666666666668     0.500000000000     0.166666666668  0.0000
   Al     0.666666666668     0.500000000000     0.500000000000  0.0000
   Al     0.666666666668     0.500000000000     0.833333333332  0.0000
   Al     0.666666666668     0.666666666668     0.000000000000  0.0000
   Al     0.666666666668     0.666666666668     0.333333333332  0.0000
   Al     0.666666666668     0.666666666668     0.666666666668  0.0000
   Al     0.666666666668     0.833333333332     0.166666666668  0.0000
   Al     0.666666666668     0.833333333332     0.500000000000  0.0000
   Al     0.666666666668     0.833333333332     0.833333333332  0.0000
   Al     0.833333333332     0.000000000000     0.166666666668  0.0000
   Al     0.833333333332     0.000000000000     0.500000000000  0.0000
   Al     0.833333333332     0.000000000000     0.833333333332  0.0000
   Al     0.833333333332     0.166666666668     0.000000000000  0.0000
   Al     0.833333333332     0.166666666668     0.333333333332  0.0000
   Al     0.833333333332     0.166666666668     0.666666666668  0.0000
   Al     0.833333333332     0.333333333332     0.166666666668  0.0000
   Al     0.833333333332     0.333333333332     0.500000000000  0.0000
   Al     0.833333333332     0.333333333332     0.833333333332  0.0000
   Al     0.833333333332     0.500000000000     0.000000000000  0.0000
   Al     0.833333333332     0.500000000000     0.333333333332  0.0000
   Al     0.833333333332     0.500000000000     0.666666666668  0.0000
   Al     0.833333333332     0.666666666668     0.166666666668  0.0000
   Al     0.833333333332     0.666666666668     0.500000000000  0.0000
   Al     0.833333333332     0.666666666668     0.833333333332  0.0000
   Al     0.833333333332     0.833333333332     0.000000000000  0.0000
   Al     0.833333333332     0.833333333332     0.333333333332  0.0000
   Al     0.833333333332     0.833333333332     0.666666666668  0.0000

 ATOMIC VELOCITIES
 atom                 vx                 vy                 vz
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0
   Al                  0                  0                  0

                     Cell volume (Bohr^3) = 12103.9
                        Cell volume (A^3) = 1793.61

 Lattice vectors: (Cartesian coordinate: in unit of a_0)
               +12.15              +4e-16              +4e-16
               +4e-16              +12.15              -4e-16
               -4e-16              -4e-16              +12.15
 Reciprocal vectors: (Cartesian coordinate: in unit of 2 pi/a_0)
           +0.0823045        -2.70961e-18        +2.70961e-18
         -2.70961e-18          +0.0823045        +2.70961e-18
         -2.70961e-18        +2.70961e-18          +0.0823045

 #ENERGY SOLVER# ksdft_pw
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Platinum 8368Q CPU @ 2.60GHz (x2)


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |                 #Read Pseudopotentials Files#                      |
 | ABACUS supports norm-conserving (NC) pseudopotentials for both     |
 | plane wave basis and numerical atomic orbital basis sets.          |
 | In addition, ABACUS supports ultrasoft pseudopotentials (USPP)     |
 | for plane wave basis set.                                          |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

                PAO radial cut off (Bohr) = 16

                     Pseudopotential file = Al_std.upf
                     Pseudopotential type = NC
          Exchange-correlation functional = PBE
                 Nonlocal core correction = 1
                        Valence electrons = 3
                                     Lmax = 2
                           Number of zeta = 2
                     Number of projectors = 6
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                           L of projector = 2
                           L of projector = 2
         Number of pseudo atomic orbitals = 432
            Electron number of element Al = 3
      Total electron number of element Al = 324
          Autoset the number of electrons = 324
               Occupied electronic states = 162
     Number of electronic states (NBANDS) = 180


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |           #Setup Plane Waves of Charge/Potential#                  |
 | Use the kinetic energy cutoff and the lattice vectors to generate  |
 | the dimensions of FFT grid, which is used to represent the charge  |
 | density or potential. If USPP is used, a double grid technique     |
 | is applied.                                                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

 SETUP PLANE WAVES FOR CHARGE/POTENTIAL
  Energy cutoff for charge/potential (Ry) = 160
            FFT grid for charge/potential = [ 96, 96, 96 ]
           Number of FFT grids this proc. = 55296
                Division for big FFT grid = [ 1, 1, 1 ]
      FFT (big) grid for charge/potential = [ 96, 96, 96 ]
     Number of FFT (big) grids this proc. = 55296
                    Number of plane waves = 413621
        Number of sticks on FFT x-y plane = 6721

 PARALLEL PW FOR CHARGE/POTENTIAL
     PROC   COLUMNS(POT)             PW
        1            420          25852
        2            420          25852
        3            420          25852
        4            420          25852
        5            420          25852
        6            420          25852
        7            420          25852
        8            420          25852
        9            421          25855
       10            420          25850
       11            420          25850
       12            420          25850
       13            420          25850
       14            420          25850
       15            420          25850
       16            420          25850
 --------------- SUM -------------------
       16           6721         413621

                            Number of |g| = 1735
                                  Max |g| = 14.4693
                                  Min |g| = 0.00677404
 DONE : SETUP UNITCELL Time : 0.0690423 (SEC)


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |                       #Setup K-points#                             |
 | We setup the k-points according to input parameters.               |
 | The reduced k-points are set according to symmetry operations.     |
 | We treat the spin as another set of k-points.                      |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


 SETUP K-POINTS
                                    nspin = 1
                   Input type of k points = Monkhorst-Pack(Gamma)
                                   nkstot = 1
           Number of irreducible k-points = 1

 K-POINTS REDUCTION ACCORDING TO SYMMETRY
     IBZ    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT  ibz2bz
       1  0.00000000  0.00000000  0.00000000  1.0000       0

                               nkstot now = 1
 K-POINTS DIRECT COORDINATES
 KPOINTS    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  1.0000


       Number of k-points in this process = 1
       Minimum distributed k-point number = 1

 K-POINTS CARTESIAN COORDINATES
 KPOINTS CARTESIAN_X CARTESIAN_Y CARTESIAN_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  2.0000


 K-POINTS DIRECT COORDINATES
 KPOINTS    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  2.0000

 DONE : INIT K-POINTS Time : 0.0692081 (SEC)

 XC:	gga_x_pbe	gga_c_pbe	

 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup charge mixing parameters                                     |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

                              mixing_type = broyden
                              mixing_beta = 0.2
                               mixing_gg0 = 1
                           mixing_gg0_min = 0.1
                              mixing_ndim = 8


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |              #Setup Plane Waves of Wave Functions#                 |
 | Use the kinetic energy cutoff and the lattice vectors to generate  |
 | the dimensions of FFT grid, which is used to represent the wave    |
 | functions of electrons.                                            |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

 SETUP PLANE WAVES FOR WAVE FUNCTIONS
     Energy cutoff for wavefunc (unit:Ry) = 40
              FFT grid for wave functions = [ 96, 96, 96 ]
              Number of total plane waves = 51867
        Number of sticks on FFT x-y plane = 1685

 PARALLEL PW FOR WAVE FUNCTIONS
     PROC   COLUMNS(POT)             PW
        1            106           3244
        2            106           3244
        3            106           3244
        4            105           3241
        5            105           3241
        6            105           3241
        7            105           3241
        8            105           3241
        9            105           3241
       10            105           3241
       11            105           3241
       12            105           3241
       13            105           3241
       14            105           3241
       15            106           3242
       16            106           3242
 --------------- sum -------------------
       16           1685          51867
 DONE : INIT PLANEWAVE Time : 0.175715 (SEC)

                                 init_chg = atomic
 DONE : LOCAL POTENTIAL Time : 0.259035 (SEC)


 SETUP NONLOCAL PSEUDOPOTENTIALS IN PLANE WAVE BASIS
 Al non-local projectors:
 projector 1 L=0
 projector 2 L=0
 projector 3 L=1
 projector 4 L=1
 projector 5 L=2
 projector 6 L=2
      TOTAL NUMBER OF NONLOCAL PROJECTORS = 1944

 *** Memory Allocation Warning ***  VNL::vkb 96.2271 MB

 Init Non-Local PseudoPotential table : 
 Init Non-Local-Pseudopotential done.
 DONE : NON-LOCAL POTENTIAL Time : 0.349814 (SEC)

                                     npwx = 3244

 Using ATOMIC starting wave functions for all 432 atomic orbitals (covers 180 bands)

 Make real space PAO into reciprocal space.
       max mesh points in Pseudopotential = 1601
     dq(describe PAO in reciprocal space) = 0.01
                                    max q = 763

 number of pseudo atomic orbitals for Al is 2
WARNING: norm of atomic wavefunction # 2 of atomic type Al is 0.999994, renormalized
 DONE : INIT BASIS Time : 0.400374 (SEC)

 ================================================================
 SELF-CONSISTENT
 ================================================================

 *** Memory Allocation Warning ***  DiagSub::temp 21.3838 MB
 DONE : INIT SCF Time : 1.82408 (SEC)


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         1
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 0.01
 Notice: Threshold on eigenvalues was too large.
 hsover_error=3.24 > DRHO=0.580282
 Origin diag ethr = 0.01
 New diag ethr = 0.000179099
 Average iterative diagonalization steps for k-points is 3
 current threshold of diagonalizaiton is 0.000179099
 Electron density deviation 0.609409
                          Diago Threshold = 0.000179099
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -500.6569466798      -6811.7872181271     
  E_Harris       -498.4718352325      -6782.0572516789     
  E_Fermi        0.6077236381         8.2685042874         
  E_gap(k)       0.0761511213         1.0360891592         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         2
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 0.000188089
 Electron density deviation 0.399253
                          Diago Threshold = 0.000188089
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -500.5324685307      -6810.0936060233     
  E_Harris       -498.7004510245      -6785.1677291037     
  E_Fermi        0.6072415515         8.2619451626         
  E_gap(k)       0.0758962341         1.0326212400         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         3
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 0.000123226
 Electron density deviation 0.00561671
                          Diago Threshold = 0.000123226
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -500.5408708823      -6810.2079258817     
  E_Harris       -500.4702948986      -6809.2476903614     
  E_Fermi        0.6055490936         8.2389180923         
  E_gap(k)       0.0014832054         0.0201800446         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         4
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 4
 current threshold of diagonalizaiton is 1.73355e-06
 Electron density deviation 0.0389122
                          Diago Threshold = 1.73355e-06
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -500.5542154103      -6810.3894874993     
  E_Harris       -500.5609190403      -6810.4806950647     
  E_Fermi        0.6038407305         8.2156746199         
  E_gap(k)       0.0725650566         0.9872982459         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         5
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 1.73355e-06
 Electron density deviation 0.0524236
                          Diago Threshold = 1.73355e-06
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -500.5525258231      -6810.3664994863     
  E_Harris       -500.5667513239      -6810.5600473540     
  E_Fermi        0.6037571107         8.2145369133         
  E_gap(k)       0.0007301269         0.0099338864         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         6
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 1.73355e-06
 Electron density deviation 0.0405369
                          Diago Threshold = 1.73355e-06
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -500.5480263300      -6810.3052807425     
  E_Harris       -500.5539721019      -6810.3861771191     
  E_Fermi        0.6038475659         8.2157676202         
  E_gap(k)       0.0007109702         0.0096732453         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         7
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 1.73355e-06
 Electron density deviation 0.008583
                          Diago Threshold = 1.73355e-06
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -500.5501058214      -6810.3335736746     
  E_Harris       -500.5420271517      -6810.2236577343     
  E_Fermi        0.6039978027         8.2178116956         
  E_gap(k)       0.0744453920         1.0128815213         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         8
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 1.73355e-06
 Electron density deviation 0.0173467
                          Diago Threshold = 1.73355e-06
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -500.5474019938      -6810.2967862122     
  E_Harris       -500.5461734991      -6810.2800716843     
  E_Fermi        0.6039396559         8.2170205684         
  E_gap(k)       0.0735747772         1.0010361985         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         9
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 1.73355e-06
 Electron density deviation 0.00164409
                          Diago Threshold = 1.73355e-06
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -500.5482505227      -6810.3083310406     
  E_Harris       -500.5396657410      -6810.1915290926     
  E_Fermi        0.6040197907         8.2181108583         
  E_gap(k)       0.0752396792         1.0236883524         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#        10
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 5.07436e-07
 Electron density deviation 0.000615713
                          Diago Threshold = 5.07436e-07
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -500.5484461275      -6810.3109923803     
  E_Harris       -500.5441542984      -6810.2525990499     
  E_Fermi        0.6040041665         8.2178982802         
  E_gap(k)       0.0752415905         1.0237143579         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#        11
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
