1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 9 16.88793672216308 0.000000000000000
 10 17.14139975479528 0.000000000000000
 11 19.55847894108312 0.000000000000000
 12 20.14116666563629 0.000000000000000

 spin=1 k-point=23/4612 Cartesian=0.1210207712482812 0.08539834704834041 0.000000000000000 (1206 plane wave)
 1 -0.2471048923413314 0.0004340277777778218
 2 3.910935452568074 0.0004305608625875286
 3 5.323249979114790 0.000000000000000
 4 6.107748952690878 0.000000000000000
 5 9.714403268904610 0.000000000000000
 6 9.998140067939886 0.000000000000000
 7 11.20381271699670 0.000000000000000
 8 14.08095688809708 0.000000000000000
 9 16.66995345092536 0.000000000000000
 10 16.93439039093840 0.000000000000000
 11 19.34116369734366 0.000000000000000
 12 20.01667557955554 0.000000000000000

 spin=1 k-point=24/4612 Cartesian=0.1344675236092028 0.09316183314364475 0.000000000000000 (1208 plane wave)
 1 0.4642797853506768 0.0004340277777778218
 2 2.991020077791862 0.0004340277777778218
 3 6.028822276216183 0.000000000000000
 4 6.697320422474607 0.000000000000000
 5 8.721051624529849 0.000000000000000
 6 9.162161577715699 0.000000000000000
 7 10.97253357069957 0.000000000000000
 8 13.92567637780924 0.000000000000000
 9 16.52467878565343 0.000000000000000
 10 16.79580050190470 0.000000000000000
 11 19.19626502930670 0.000000000000000
 12 19.92817771507429 0.000000000000000

 spin=1 k-point=25/4612 Cartesian=0.1479142759701198 0.1009253192389464 0.000000000000000 (1214 plane wave)
 1 1.242070045449948 0.0004340277777778218
 2 2.092906973751373 0.0004340277777778218
 3 6.748610113046553 0.000000000000000
 4 7.339095791574289 0.000000000000000
 5 7.857329752393008 0.000000000000000
 6 8.396412834438994 0.000000000000000
 7 10.87252900059926 0.000000000000000
 8 13.84887184752816 0.000000000000000
 9 16.45205402083745 0.000000000000000
 10 16.72634956967541 0.000000000000000
 11 19.12381087536921 0.000000000000000
 12 19.88242877278966 0.000000000000000

 spin=1 k-point=26/4612 Cartesian=0.1613610283310414 0.1086888053342508 0.000000000000000 (1214 plane wave)
 1 1.242070045482793 0.0004340277777778218
 2 2.092906973721091 0.0004340277777778218
 3 6.748610112930767 0.000000000000000
 4 7.339095791805121 0.000000000000000
 5 7.857329752542119 0.000000000000000
 6 8.396412834065396 0.000000000000000
 7 10.87252900072952 0.000000000000000
 8 13.84887184748895 0.000000000000000
 9 16.45205402076988 0.000000000000000
 10 16.72634956972293 0.000000000000000
 11 19.12381087542068 0.000000000000000
 12 19.88242877282920 0.000000000000000

 spin=1 k-point=27/4612 Cartesian=0.1479142759701198 0.06987137485772911 0.000000000000000 (1208 plane wave)
 1 0.4642797853822047 0.0004340277777778218
 2 2.991020077776267 0.0004340277777778218
 3 6.028822276094830 0.000000000000000
 4 6.697320422670318 0.000000000000000
 5 8.721051624746774 0.000000000000000
 6 9.162161577044635 0.000000000000000
 7 10.97253357112926 0.000000000000000
 8 13.92567637768710 0.000000000000000
 9 16.52467878541330 0.000000000000000
 10 16.79580050204078 0.000000000000000
 11 19.19626502944115 0.000000000000000
 12 19.92817771518984 0.000000000000000

 spin=1 k-point=28/4612 Cartesian=0.1344675236092028 0.06210788876242742 0.000000000000000 (1206 plane wave)
 1 -0.2471048923122989 0.0004340277777778218
 2 3.910935452608441 0.0004305608625819753
 3 5.323249979013433 0.000000000000000
 4 6.107748952756507 0.000000000000000
 5 9.714403269183345 0.000000000000000
 6 9.998140066906714 0.000000000000000
 7 11.20381271784749 0.000000000000000
 8 14.08095688788927 0.000000000000000
 9 16.66995345051486 0.000000000000000
 10 16.93439039116174 0.000000000000000
 11 19.34116369760953 0.000000000000000
 12 20.01667557977068 0.000000000000000

 spin=1 k-point=29/4612 Cartesian=0.1210207712482812 0.05434440266712309 0.000000000000000 (1204 plane wave)
 1 -0.8891205418195105 0.0004340277777778218
 2 4.618639145433759 2.738630879558835e-14
 3 4.679883566104489 2.363788864194163e-15
 4 5.856100942986985 0.000000000000000
 5 10.73057069461553 0.000000000000000
 6 10.78919475696230 0.000000000000000
 7 11.67940489646415 0.000000000000000
 8 14.31922460517712 0.000000000000000
 9 16.88793672153922 0.000000000000000
 10 17.14139975510537 0.000000000000000
 11 19.55847894148190 0.000000000000000
 12 20.14116666602247 0.000000000000000

 spin=1 k-point=30/4612 Cartesian=0.1075740188873596 0.04658091657181876 0.000000000000000 (1206 plane wave)
 1 -1.460793410435448 0.0004340277777778218
 2 4.105327390540885 2.150806651890196e-05
 3 4.533768627466324 8.163676117012015e-13
 4 6.530932705001528 0.000000000000000
 5 11.24627752706934 0.000000000000000
 6 11.93845618242680 0.000000000000000
 7 12.48947638575872 0.000000000000000
 8 14.65158613586065 0.000000000000000
 9 17.17874544409951 0.000000000000000
 10 17.41544601456620 0.000000000000000
 11 19.84814309712992 0.000000000000000
 12 20.28943156971017 0.000000000000000

 spin=1 k-point=31/4612 Cartesian=0.09412726652644256 0.03881743047651707 0.000000000000000 (1207 plane wave)
 1 -1.961603672348371 0.0004340277777778218
 2 3.601463639868686 0.0004340277630767554
 3 4.145962600757220 4.408937160698807e-06
 4 7.644959955412151 0.000000000000000
 5 11.68471043177516 0.000000000000000
 6 13.15965152024045 0.000000000000000
 7 13.45835758832222 0.000000000000000
 8 15.10677462618578 0.000000000000000
 9 17.54261392395509 0.000000000000000
 10 17.75385401451263 0.000000000000000
 11 20.20994628464613 0.000000000000000
 12 20.44093214895951 0.000000000000000

 spin=1 k-point=32/4612 Cartesian=0.08068051416552094 0.03105394438121274 0.000000000000000 (1202 plane wave)
 1 -2.391235773014196 0.0004340277777778218
 2 3.169036517306492 0.0004340277777778213
 3 3.762699752774391 0.0004340184817288652
 4 8.891132988976432 0.000000000000000
 5 12.14809196190213 0.000000000000000
 6 14.40639168951471 0.000000000000000
 7 14.45080700774484 0.000000000000000
 8 15.75338411545001 0.000000000000000
 9 17.98004667127959 0.000000000000000
 10 18.15084909328077 0.000000000000000
 11 20.56231760830191 0.000000000000000
 12 20.64222348224171 0.000000000000000

 spin=1 k-point=33/4612 Cartesian=0.06723376180459931 0.02329045828590840 0.000000000000000 (1194 plane wave)
 1 -2.749485332207760 0.0004340277777778218
 2 2.808401225387304 0.0004340277777778218
 3 3.430150087502871 0.0004340277777622862
 4 10.22236889161514 0.000000000000000
 5 12.66527815500635 0.000000000000000
 6 15.21521807754954 0.000000000000000
 7 15.80898955015262 0.000000000000000
 8 16.66553839692502 0.000000000000000
 9 18.49228165665065 0.000000000000000
 10 18.58993533578582 0.000000000000000
 11 20.37578182391418 0.000000000000000
 12 20.65623277588501 0.000000000000000

 spin=1 k-point=34/4612 Cartesian=0.05378700944368228 0.01552697219060672 0.000000000000000 (1195 plane wave)
 1 -3.036215168462313 0.0004340277777778218
 2 2.519748221113241 0.0004340277777778218
 3 3.159478133452394 0.0004340277777778215
 4 11.62464597938440 0.000000000000000
 5 13.24463066889372 0.000000000000000
 6 15.90825357038401 0.000000000000000
 7 17.22747327357708 0.000000000000000
 8 17.76801342580435 0.000000000000000
 9 18.94219252621903 0.000000000000000
 10 19.08306281317672 0.000000000000000
 11 19.50869950107147 0.000000000000000
 12 20.36895088710511 0.000000000000000

 spin=1 k-point=35/4612 Cartesian=0.04034025708276066 0.007763486095302388 0.000000000000000 (1188 plane wave)
 1 -3.251332235057413 0.0004340277777778218
 2 2.303187468401305 0.0004340277777778218
 3 2.954666757639123 0.0004340277777778218
 4 13.08611087051096 0.000000000000000
 5 13.88837817427353 0.000000000000000
 6 16.55654456280307 0.000000000000000
 7 18.16157483542203 0.000000000000000
 8 18.68287453289935 0.000000000000000
 9 19.03228640751742 0.000000000000000
 10 19.64840371975228 0.000000000000000
 11 19.76833117888971 0.000000000000000
 12 20.15343000252443 0.000000000000000

 spin=1 k-point=36/4612 Cartesian=0.02689350472183905 0.000000000000000 0.000000000000000 (1189 plane wave)
 1 -3.394774862668819 0.0004340277777778218
 2 2.158783593630079 0.0004340277777778218
 3 2.817462496602520 0.0004340277777778218
 4 14.54284284598983 0.000000000000000
 5 14.62903425771149 0.000000000000000
 6 17.00414882644326 0.000000000000000
 7 17.48018727772732 0.000000000000000
 8 19.31967375313939 0.000000000000000
 9 19.90875150358443 0.000000000000000
 10 19.97954658951602 0.000000000000000
 11 20.07217297378108 0.000000000000000
 12 20.21213448890718 0.000000000000000

 spin=1 k-point=37/4612 Cartesian=-0.01344675236092121 0.007763486095305038 0.000000000000000 (1197 plane wave)
 1 -3.466505210247963 0.0004340277777778218
 2 2.086573247937544 0.0004340277777778218
 3 2.748690323428640 0.0004340277777778218
 4 15.32976244219115 0.000000000000000
 5 15.80223594281600 0.000000000000000
 6 16.62284392417449 0.000000000000000
 7 17.56760373632362 0.000000000000000
 8 18.44125994818541 0.000000000000000
 9 19.32279722681368 0.000000000000000
 10 19.93321834156558 0.000000000000000
 11 20.25547266156111 0.000000000000000
 12 20.99705620075180 0.000000000000000

 spin=1 k-point=38/4612 Cartesian=0.000000000000000 0.03105394438121250 0.000000000000000 (1195 plane wave)
 1 -3.358911969490337 0.0004340277777778218
 2 2.194886536029669 0.0004340277777778218
 3 2.851805200266114 0.0004340277777778218
 4 13.81937147290089 0.000000000000000
 5 15.05091815361357 0.000000000000000
 6 16.03954700116418 0.000000000000000
 7 18.53173377178068 0.000000000000000
 8 19.08096478252691 0.000000000000000
 9 19.46377944816620 0.000000000000000
 10 19.95940021652452 0.000000000000000
 11 20.04521649999034 0.000000000000000
 12 20.15092841443310 0.000000000000000

 spin=1 k-point=39/4612 Cartesian=0.01344675236092202 0.03881743047651707 0.000000000000000 (1188 plane wave)
 1 -3.251332235069044 0.0004340277777778218
 2 2.303187468434585 0.0004340277777778218
 3 2.954666757550975 0.0004340277777778218
 4 13.08611087258257 0.000000000000000
 5 13.88837817344371 0.000000000000000
 6 16.55654456075475 0.000000000000000
 7 18.16157483728650 0.000000000000000
 8 18.68287452566710 0.000000000000000
 9 19.03228640000092 0.000000000000000
 10 19.64840373032339 0.000000000000000
 11 19.76833118739585 0.000000000000000
 12 20.15343000222238 0.000000000000000

 spin=1 k-point=40/4612 Cartesian=0.02689350472183905 0.04658091657181875 0.000000000000000 (1190 plane wave)
 1 -3.072063421879025 0.0004340277777778218
 2 2.483659617935353 0.0004340277777778218
 3 3.125481727382663 0.0004340277777778217
 4 12.33950199093312 0.000000000000000
 5 12.50142819382710 0.000000000000000
 6 17.28632061461657 0.000000000000000
 7 17.51833204534663 0.000000000000000
 8 17.77740497349510 0.000000000000000
 9 18.47541421157179 0.000000000000000
 10 18.53300573248315 0.000000000000000
 11 18.73258072072767 0.000000000000000
 12 20.33311022966186 0.000000000000000

 spin=1 k-point=41/4612 Cartesian=0.04034025708276066 0.05434440266712309 0.000000000000000 (1191 plane wave)
 1 -2.821154865087077 0.0004340277777778218
 2 2.736253099460474 0.0004340277777778218
 3 3.363029179361912 0.0004340277777767617
 4 10.98090643825316 0.000000000000000
 5 11.82444423086493 0.000000000000000
 6 16.52582870585881 0.000000000000000
 7 16.53482039558671 0.000000000000000
 8 17.44749971336686 0.000000000000000
 9 17.64798106751531 0.000000000000000
 10 17.79776702430205 0.000000000000000
 11 18.97697408168960 0.000000000000000
 12 20.58570011593041 0.000000000000000

 spin=1 k-point=42/4612 Cartesian=0.05378700944368228 0.06210788876242741 0.000000000000000 (1203 plane wave)
 1 -2.498683119426512 0.0004340277777778218
 2 3.060882389502474 0.0004340277777778218
 3 3.664695779081807 0.0004340275933596538
 4 9.618650184172084 0.000000000000000
 5 11.27931429486893 0.000000000000000
 6 15.17660874486651 0.000000000000000
 7 15.45170929725352 0.000000000000000
 8 16.86578668025628 0.000000000000000
 9 17.05487696317723 0.000000000000000
 10 17.33616614465726 0.000000000000000
 11 19.95300212444401 0.000000000000000
 12 20.91040069741479 0.000000000000000

 spin=1 k-point=43/4612 Cartesian=0.06723376180459931 0.06987137485772910 0.000000000000000 (1212 plane wave)
 1 -2.104761483164838 0.0004340277777778218
 2 3.457402314333098 0.0004340277777316107
 3 4.024059582044572 0.0002489904746881790
 4 8.329430390739235 0.000000000000000
 5 10.80114231017371 0.000000000000000
 6 13.86441865247600 0.000000000000000
 7 14.30361110920396 0.000000000000000
 8 16.36459511704485 0.000000000000000
 9 16.56593054054176 0.000000000000000
 10 16.91992538051318 0.000000000000000
 11 21.02812721374155 0.000000000000000
 12 21.30608525841874 0.000000000000000

 spin=1 k-point=44/4612 Cartesian=0.08068051416552094 0.07763486095303343 0.000000000000000 (1212 plane wave)
 1 -1.639557279389529 0.0004340277777778218
 2 3.925554152295927 0.0004278454998813223
 3 4.420114977638280 7.695773772540597e-11
 4 7.138260050308204 0.000000000000000
 5 10.38365066327639 0.000000000000000
 6 12.61354175381709 0.000000000000000
 7 13.18006285785655 0.000000000000000
 8 15.95596098163411 0.000000000000000
 9 16.15885659445021 0.000000000000000
 10 16.55603832760298 0.000000000000000
 11 21.29892652152411 0.000000000000000
 12 21.38114335060574 0.000000000000000

 spin=1 k-point=45/4612 Cartesian=0.09412726652644256 0.08539834704833776 0.000000000000000 (1210 plane wave)
 1 -1.103322800244326 0.0004340277777778218
 2 4.464831489560000 1.286609611058721e-11
 3 4.738262995699272 0.000000000000000
 4 6.160276036620894 0.000000000000000
 5 10.01437964621857 0.000000000000000
 6 11.43089146005777 0.000000000000000
 7 12.12515605836634 0.000000000000000
 8 15.62734926422660 0.000000000000000
 9 15.82810295943009 0.000000000000000
 10 16.25328731021344 0.000000000000000
 11 21.05805182514072 0.000000000000000
 12 21.24735030595146 0.000000000000000

 spin=1 k-point=46/4612 Cartesian=0.1075740188873596 0.09316183314363945 0.000000000000000 (1212 plane wave)
 1 -0.4964576430506894 0.0004340277777778218
 2 4.410221280109307 1.143203188239038e-10
 3 5.074086734062838 0.000000000000000
 4 5.962313006926103 0.000000000000000
 5 9.657994342233184 0.000000000000000
 6 10.32000698885933 0.000000000000000
 7 11.18936060829403 0.000000000000000
 8 15.37384906448844 0.000000000000000
 9 15.57174673649101 0.000000000000000
 10 16.01554153103041 0.000000000000000
 11 20.80541310226683 0.000000000000000
 12 21.16144421249982 0.000000000000000

 spin=1 k-point=47/4612 Cartesian=0.1210207712482812 0.1009253192389438 0.000000000000000 (1206 plane wave)
 1 0.1803476395962880 0.0004340277777778218
 2 3.533659082011253 0.0004340277768017927
 3 5.749997778623583 0.000000000000000
 4 6.442059710809025 0.000000000000000
 5 9.220368582852540 0.000000000000000
 6 9.285290205806382 0.000000000000000
 7 10.47858283659165 0.000000000000000
 8 15.19351898195563 0.000000000000000
 9 15.38898136415340 0.000000000000000
 10 15.84474073302263 0.000000000000000
 11 20.62477298038457 0.000000000000000
 12 21.08060429279238 0.000000000000000

 spin=1 k-point=48/4612 Cartesian=0.1344675236092028 0.1086888053342481 0.000000000000000 (1211 plane wave)
 1 0.9256173073567054 0.0004340277777778218
 2 2.615631072179708 0.0004340277777778218
 3 6.477209253783112 0.000000000000000
 4 7.076642091719600 0.000000000000000
 5 8.342628344995376 0.000000000000000
 6 8.613177694711791 0.000000000000000
